model,layer_name,layer_type,input_shape,output_shape,parameters,is_trainable,layer_attributes,activation_function,kernel_size,use_bias,padding,strides,pooling_size,dropout_rate,reshape_target_shape
mobilenetv2_1.00_224,block_15_expand_relu,ReLU,"(None, 7, 7, 960)","(None, 7, 7, 960)",0,False,"{
  ""name"": ""block_15_expand_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""max_value"": 6.0,
  ""negative_slope"": 0.0,
  ""threshold"": 0.0
}",,,,,,,,
mobilenetv2_1.00_224,block_15_depthwise,DepthwiseConv2D,"(None, 7, 7, 960)","(None, 7, 7, 960)",8640,False,"{
  ""name"": ""block_15_depthwise"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""depth_multiplier"": 1,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""depthwise_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""depthwise_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""depthwise_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
mobilenetv2_1.00_224,block_15_depthwise_BN,BatchNormalization,"(None, 7, 7, 960)","(None, 7, 7, 960)",3840,False,"{
  ""name"": ""block_15_depthwise_BN"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": -1,
  ""momentum"": 0.999,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
mobilenetv2_1.00_224,block_15_depthwise_relu,ReLU,"(None, 7, 7, 960)","(None, 7, 7, 960)",0,False,"{
  ""name"": ""block_15_depthwise_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""max_value"": 6.0,
  ""negative_slope"": 0.0,
  ""threshold"": 0.0
}",,,,,,,,
mobilenetv2_1.00_224,block_15_project,Conv2D,"(None, 7, 7, 960)","(None, 7, 7, 160)",153600,False,"{
  ""name"": ""block_15_project"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 160,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,same,"(1, 1)",,,
mobilenetv2_1.00_224,block_15_project_BN,BatchNormalization,"(None, 7, 7, 160)","(None, 7, 7, 160)",640,False,"{
  ""name"": ""block_15_project_BN"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": -1,
  ""momentum"": 0.999,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
mobilenetv2_1.00_224,block_15_add,Add,"(None, 7, 7, 160), (None, 7, 7, 160)","(None, 7, 7, 160)",0,False,"{
  ""name"": ""block_15_add"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  }
}",,,,,,,,
mobilenetv2_1.00_224,block_16_expand,Conv2D,"(None, 7, 7, 160)","(None, 7, 7, 960)",153600,False,"{
  ""name"": ""block_16_expand"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 960,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,same,"(1, 1)",,,
mobilenetv2_1.00_224,block_16_expand_BN,BatchNormalization,"(None, 7, 7, 960)","(None, 7, 7, 960)",3840,False,"{
  ""name"": ""block_16_expand_BN"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": -1,
  ""momentum"": 0.999,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
mobilenetv2_1.00_224,block_16_expand_relu,ReLU,"(None, 7, 7, 960)","(None, 7, 7, 960)",0,False,"{
  ""name"": ""block_16_expand_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""max_value"": 6.0,
  ""negative_slope"": 0.0,
  ""threshold"": 0.0
}",,,,,,,,
mobilenetv2_1.00_224,block_16_depthwise,DepthwiseConv2D,"(None, 7, 7, 960)","(None, 7, 7, 960)",8640,False,"{
  ""name"": ""block_16_depthwise"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""depth_multiplier"": 1,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""depthwise_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""depthwise_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""depthwise_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
mobilenetv2_1.00_224,block_16_depthwise_BN,BatchNormalization,"(None, 7, 7, 960)","(None, 7, 7, 960)",3840,False,"{
  ""name"": ""block_16_depthwise_BN"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": -1,
  ""momentum"": 0.999,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
mobilenetv2_1.00_224,block_16_depthwise_relu,ReLU,"(None, 7, 7, 960)","(None, 7, 7, 960)",0,False,"{
  ""name"": ""block_16_depthwise_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""max_value"": 6.0,
  ""negative_slope"": 0.0,
  ""threshold"": 0.0
}",,,,,,,,
mobilenetv2_1.00_224,block_16_project,Conv2D,"(None, 7, 7, 960)","(None, 7, 7, 320)",307200,False,"{
  ""name"": ""block_16_project"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 320,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,same,"(1, 1)",,,
mobilenetv2_1.00_224,block_16_project_BN,BatchNormalization,"(None, 7, 7, 320)","(None, 7, 7, 320)",1280,False,"{
  ""name"": ""block_16_project_BN"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": -1,
  ""momentum"": 0.999,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
mobilenetv2_1.00_224,Conv_1,Conv2D,"(None, 7, 7, 320)","(None, 7, 7, 1280)",409600,False,"{
  ""name"": ""Conv_1"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 1280,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,valid,"(1, 1)",,,
mobilenetv2_1.00_224,Conv_1_bn,BatchNormalization,"(None, 7, 7, 1280)","(None, 7, 7, 1280)",5120,False,"{
  ""name"": ""Conv_1_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": -1,
  ""momentum"": 0.999,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
mobilenetv2_1.00_224,out_relu,ReLU,"(None, 7, 7, 1280)","(None, 7, 7, 1280)",0,False,"{
  ""name"": ""out_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""max_value"": 6.0,
  ""negative_slope"": 0.0,
  ""threshold"": 0.0
}",,,,,,,,
mobilenetv2_1.00_224,global_average_pooling2d_34,GlobalAveragePooling2D,"(None, 7, 7, 1280)","(None, 1280)",0,True,"{
  ""name"": ""global_average_pooling2d_34"",
  ""trainable"": true,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""data_format"": ""channels_last"",
  ""keepdims"": false
}",,,,,,,,
mobilenetv2_1.00_224,dropout_34,Dropout,"(None, 1280)","(None, 1280)",0,True,"{
  ""name"": ""dropout_34"",
  ""trainable"": true,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""rate"": 0.4,
  ""seed"": null,
  ""noise_shape"": null
}",,,,,,,0.4,
mobilenetv2_1.00_224,dense_68,Dense,"(None, 1280)","(None, 1024)",1311744,True,"{
  ""name"": ""dense_68"",
  ""trainable"": true,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""units"": 1024,
  ""activation"": ""relu"",
  ""use_bias"": true,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",relu,,True,,,,,
mobilenetv2_1.00_224,dense_69,Dense,"(None, 1024)","(None, 1)",1025,True,"{
  ""name"": ""dense_69"",
  ""trainable"": true,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""units"": 1,
  ""activation"": ""sigmoid"",
  ""use_bias"": true,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",sigmoid,,True,,,,,
